K,hold_days,dte_min,dte_max,filter,total_return_pct,sharpe,max_drawdown_pct,hit_rate_pct,entries,exits,avg_days_held
2,15,20,40,none,3.171098229637015,-1.3547505691437005,-6.116917351294489,19.35483870967742,130,130,15.0
2,15,25,45,none,3.171098229637015,-1.3547505691437005,-6.116917351294489,19.35483870967742,130,130,15.0
2,15,30,45,none,3.171098229637015,-1.3547505691437005,-6.116917351294489,19.35483870967742,130,130,15.0
2,15,30,60,none,3.171098229637015,-1.3547505691437005,-6.116917351294489,19.35483870967742,130,130,15.0
2,10,20,40,none,3.0222378221945068,-1.3948308558256703,-6.76636583052672,13.836310317248735,150,150,10.0
2,10,25,45,none,3.0222378221945068,-1.3948308558256703,-6.76636583052672,13.836310317248735,150,150,10.0
2,10,30,45,none,3.0222378221945068,-1.3948308558256703,-6.76636583052672,13.836310317248735,150,150,10.0
2,10,30,60,none,3.0222378221945068,-1.3948308558256703,-6.76636583052672,13.836310317248735,150,150,10.0
3,15,20,40,none,2.269456516483004,-1.3614681880980595,-6.116917351294489,19.328179152226074,132,132,15.0
3,15,25,45,none,2.269456516483004,-1.3614681880980595,-6.116917351294489,19.328179152226074,132,132,15.0
3,15,30,45,none,2.269456516483004,-1.3614681880980595,-6.116917351294489,19.328179152226074,132,132,15.0
3,15,30,60,none,2.269456516483004,-1.3614681880980595,-6.116917351294489,19.328179152226074,132,132,15.0
4,15,20,40,none,2.269456516483004,-1.3614681880980595,-6.116917351294489,19.328179152226074,132,132,15.0
4,15,25,45,none,2.269456516483004,-1.3614681880980595,-6.116917351294489,19.328179152226074,132,132,15.0
4,15,30,45,none,2.269456516483004,-1.3614681880980595,-6.116917351294489,19.328179152226074,132,132,15.0
4,15,30,60,none,2.269456516483004,-1.3614681880980595,-6.116917351294489,19.328179152226074,132,132,15.0
3,10,20,40,none,2.17925500378251,-1.4043417300219025,-6.827623031291968,13.809650759797387,152,152,10.0
3,10,25,45,none,2.17925500378251,-1.4043417300219025,-6.827623031291968,13.809650759797387,152,152,10.0
3,10,30,45,none,2.17925500378251,-1.4043417300219025,-6.827623031291968,13.809650759797387,152,152,10.0
3,10,30,60,none,2.17925500378251,-1.4043417300219025,-6.827623031291968,13.809650759797387,152,152,10.0
4,10,20,40,none,2.17925500378251,-1.4043417300219025,-6.827623031291968,13.809650759797387,152,152,10.0
4,10,25,45,none,2.17925500378251,-1.4043417300219025,-6.827623031291968,13.809650759797387,152,152,10.0
4,10,30,45,none,2.17925500378251,-1.4043417300219025,-6.827623031291968,13.809650759797387,152,152,10.0
4,10,30,60,none,2.17925500378251,-1.4043417300219025,-6.827623031291968,13.809650759797387,152,152,10.0
3,15,20,40,pred_top_half,1.784771059357504,-1.4011551889348297,-6.116917351294489,19.00826446280992,119,119,15.0
3,15,25,45,pred_top_half,1.784771059357504,-1.4011551889348297,-6.116917351294489,19.00826446280992,119,119,15.0
3,15,30,45,pred_top_half,1.784771059357504,-1.4011551889348297,-6.116917351294489,19.00826446280992,119,119,15.0
3,15,30,60,pred_top_half,1.784771059357504,-1.4011551889348297,-6.116917351294489,19.00826446280992,119,119,15.0
4,15,20,40,pred_top_half,1.784771059357504,-1.4011551889348297,-6.116917351294489,19.00826446280992,119,119,15.0
4,15,25,45,pred_top_half,1.784771059357504,-1.4011551889348297,-6.116917351294489,19.00826446280992,119,119,15.0
4,15,30,45,pred_top_half,1.784771059357504,-1.4011551889348297,-6.116917351294489,19.00826446280992,119,119,15.0
4,15,30,60,pred_top_half,1.784771059357504,-1.4011551889348297,-6.116917351294489,19.00826446280992,119,119,15.0
3,10,20,40,pred_top_half,1.3210862825794978,-1.4463760419438694,-6.037971322679154,13.48973607038123,132,132,10.0
3,10,25,45,pred_top_half,1.3210862825794978,-1.4463760419438694,-6.037971322679154,13.48973607038123,132,132,10.0
3,10,30,45,pred_top_half,1.3210862825794978,-1.4463760419438694,-6.037971322679154,13.48973607038123,132,132,10.0
3,10,30,60,pred_top_half,1.3210862825794978,-1.4463760419438694,-6.037971322679154,13.48973607038123,132,132,10.0
4,10,20,40,pred_top_half,1.3210862825794978,-1.4463760419438694,-6.037971322679154,13.48973607038123,132,132,10.0
4,10,25,45,pred_top_half,1.3210862825794978,-1.4463760419438694,-6.037971322679154,13.48973607038123,132,132,10.0
4,10,30,45,pred_top_half,1.3210862825794978,-1.4463760419438694,-6.037971322679154,13.48973607038123,132,132,10.0
4,10,30,60,pred_top_half,1.3210862825794978,-1.4463760419438694,-6.037971322679154,13.48973607038123,132,132,10.0
1,15,20,40,none,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
1,15,20,40,pred_top_half,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
1,15,25,45,none,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
1,15,25,45,pred_top_half,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
1,15,30,45,none,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
1,15,30,45,pred_top_half,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
1,15,30,60,none,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
1,15,30,60,pred_top_half,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
2,15,20,40,pred_top_half,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
2,15,25,45,pred_top_half,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
2,15,30,45,pred_top_half,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
2,15,30,60,pred_top_half,1.020225242544992,-1.4801876877598223,-6.670764970163543,19.00826446280992,117,117,15.0
1,10,20,40,none,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
1,10,20,40,pred_top_half,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
1,10,25,45,none,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
1,10,25,45,pred_top_half,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
1,10,30,45,none,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
1,10,30,45,pred_top_half,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
1,10,30,60,none,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
1,10,30,60,pred_top_half,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
2,10,20,40,pred_top_half,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
2,10,25,45,pred_top_half,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
2,10,30,45,pred_top_half,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
2,10,30,60,pred_top_half,-1.345571311111493,-1.545717192177424,-8.213538305853135,13.516395627832578,130,130,10.0
2,25,20,40,none,-2.070197845964239,-1.579604569895502,-5.51900395100898,16.848840309250868,73,73,25.0
2,25,25,45,none,-2.070197845964239,-1.579604569895502,-5.51900395100898,16.848840309250868,73,73,25.0
2,25,30,45,none,-2.070197845964239,-1.579604569895502,-5.51900395100898,16.848840309250868,73,73,25.0
2,25,30,60,none,-2.070197845964239,-1.579604569895502,-5.51900395100898,16.848840309250868,73,73,25.0
2,20,20,40,none,-2.310488239422992,-1.635070648088712,-5.486659855261307,23.567048786990135,119,119,20.0
2,20,25,45,none,-2.310488239422992,-1.635070648088712,-5.486659855261307,23.567048786990135,119,119,20.0
2,20,30,45,none,-2.310488239422992,-1.635070648088712,-5.486659855261307,23.567048786990135,119,119,20.0
2,20,30,60,none,-2.310488239422992,-1.635070648088712,-5.486659855261307,23.567048786990135,119,119,20.0
3,20,20,40,none,-2.940595645206978,-1.6313231579235414,-5.486659855261307,23.54038922953879,121,121,20.0
3,20,25,45,none,-2.940595645206978,-1.6313231579235414,-5.486659855261307,23.54038922953879,121,121,20.0
3,20,30,45,none,-2.940595645206978,-1.6313231579235414,-5.486659855261307,23.54038922953879,121,121,20.0
3,20,30,60,none,-2.940595645206978,-1.6313231579235414,-5.486659855261307,23.54038922953879,121,121,20.0
4,20,20,40,none,-2.940595645206978,-1.6313231579235414,-5.486659855261307,23.54038922953879,121,121,20.0
4,20,25,45,none,-2.940595645206978,-1.6313231579235414,-5.486659855261307,23.54038922953879,121,121,20.0
4,20,30,45,none,-2.940595645206978,-1.6313231579235414,-5.486659855261307,23.54038922953879,121,121,20.0
4,20,30,60,none,-2.940595645206978,-1.6313231579235414,-5.486659855261307,23.54038922953879,121,121,20.0
3,25,20,40,none,-3.056732024716735,-1.5842903367733854,-6.474949434385106,16.82218075179952,75,75,25.0
3,25,25,45,none,-3.056732024716735,-1.5842903367733854,-6.474949434385106,16.82218075179952,75,75,25.0
3,25,30,45,none,-3.056732024716735,-1.5842903367733854,-6.474949434385106,16.82218075179952,75,75,25.0
3,25,30,60,none,-3.056732024716735,-1.5842903367733854,-6.474949434385106,16.82218075179952,75,75,25.0
4,25,20,40,none,-3.056732024716735,-1.5842903367733854,-6.474949434385106,16.82218075179952,75,75,25.0
4,25,25,45,none,-3.056732024716735,-1.5842903367733854,-6.474949434385106,16.82218075179952,75,75,25.0
4,25,30,45,none,-3.056732024716735,-1.5842903367733854,-6.474949434385106,16.82218075179952,75,75,25.0
4,25,30,60,none,-3.056732024716735,-1.5842903367733854,-6.474949434385106,16.82218075179952,75,75,25.0
3,20,20,40,pred_top_half,-3.791087684509986,-1.7148689159705606,-5.722339603705756,23.113836310317247,108,108,20.0
3,20,25,45,pred_top_half,-3.791087684509986,-1.7148689159705606,-5.722339603705756,23.113836310317247,108,108,20.0
3,20,30,45,pred_top_half,-3.791087684509986,-1.7148689159705606,-5.722339603705756,23.113836310317247,108,108,20.0
3,20,30,60,pred_top_half,-3.791087684509986,-1.7148689159705606,-5.722339603705756,23.113836310317247,108,108,20.0
4,20,20,40,pred_top_half,-3.791087684509986,-1.7148689159705606,-5.722339603705756,23.113836310317247,108,108,20.0
4,20,25,45,pred_top_half,-3.791087684509986,-1.7148689159705606,-5.722339603705756,23.113836310317247,108,108,20.0
4,20,30,45,pred_top_half,-3.791087684509986,-1.7148689159705606,-5.722339603705756,23.113836310317247,108,108,20.0
4,20,30,60,pred_top_half,-3.791087684509986,-1.7148689159705606,-5.722339603705756,23.113836310317247,108,108,20.0
3,25,20,40,pred_top_half,-3.9682939794342342,-1.675522665103515,-7.4009736488706785,16.288989602772595,62,62,25.0
3,25,25,45,pred_top_half,-3.9682939794342342,-1.675522665103515,-7.4009736488706785,16.288989602772595,62,62,25.0
3,25,30,45,pred_top_half,-3.9682939794342342,-1.675522665103515,-7.4009736488706785,16.288989602772595,62,62,25.0
3,25,30,60,pred_top_half,-3.9682939794342342,-1.675522665103515,-7.4009736488706785,16.288989602772595,62,62,25.0
4,25,20,40,pred_top_half,-3.9682939794342342,-1.675522665103515,-7.4009736488706785,16.288989602772595,62,62,25.0
4,25,25,45,pred_top_half,-3.9682939794342342,-1.675522665103515,-7.4009736488706785,16.288989602772595,62,62,25.0
4,25,30,45,pred_top_half,-3.9682939794342342,-1.675522665103515,-7.4009736488706785,16.288989602772595,62,62,25.0
4,25,30,60,pred_top_half,-3.9682939794342342,-1.675522665103515,-7.4009736488706785,16.288989602772595,62,62,25.0
1,20,20,40,none,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
1,20,20,40,pred_top_half,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
1,20,25,45,none,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
1,20,25,45,pred_top_half,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
1,20,30,45,none,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
1,20,30,45,pred_top_half,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
1,20,30,60,none,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
1,20,30,60,pred_top_half,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
2,20,20,40,pred_top_half,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
2,20,25,45,pred_top_half,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
2,20,30,45,pred_top_half,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
2,20,30,60,pred_top_half,-5.375098300257475,-1.865270144032955,-7.282680497072475,23.03385763796321,106,106,20.0
1,25,20,40,none,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
1,25,20,40,pred_top_half,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
1,25,25,45,none,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
1,25,25,45,pred_top_half,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
1,25,30,45,none,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
1,25,30,45,pred_top_half,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
1,25,30,60,none,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
1,25,30,60,pred_top_half,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
2,25,20,40,pred_top_half,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
2,25,25,45,pred_top_half,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
2,25,30,45,pred_top_half,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
2,25,30,60,pred_top_half,-6.681611774036766,-1.8554550134217955,-9.490535680771485,16.182351372967208,60,60,25.0
1,20,20,40,pred_pos,-9.224023613566501,-1.9834033896499728,-13.513319465346518,14.209544121567582,66,66,20.0
1,20,25,45,pred_pos,-9.224023613566501,-1.9834033896499728,-13.513319465346518,14.209544121567582,66,66,20.0
1,20,30,45,pred_pos,-9.224023613566501,-1.9834033896499728,-13.513319465346518,14.209544121567582,66,66,20.0
1,20,30,60,pred_pos,-9.224023613566501,-1.9834033896499728,-13.513319465346518,14.209544121567582,66,66,20.0
2,20,20,40,pred_pos,-10.024777563077992,-1.8163887683806836,-13.742183708472497,14.609437483337775,76,76,20.0
2,20,25,45,pred_pos,-10.024777563077992,-1.8163887683806836,-13.742183708472497,14.609437483337775,76,76,20.0
2,20,30,45,pred_pos,-10.024777563077992,-1.8163887683806836,-13.742183708472497,14.609437483337775,76,76,20.0
2,20,30,60,pred_pos,-10.024777563077992,-1.8163887683806836,-13.742183708472497,14.609437483337775,76,76,20.0
4,20,20,40,pred_pos,-10.599908018039494,-1.7932931033117216,-13.751321693419136,14.636097040789123,79,79,20.0
4,20,25,45,pred_pos,-10.599908018039494,-1.7932931033117216,-13.751321693419136,14.636097040789123,79,79,20.0
4,20,30,45,pred_pos,-10.599908018039494,-1.7932931033117216,-13.751321693419136,14.636097040789123,79,79,20.0
4,20,30,60,pred_pos,-10.599908018039494,-1.7932931033117216,-13.751321693419136,14.636097040789123,79,79,20.0
3,20,20,40,pred_pos,-10.599908018039494,-1.7932931033117225,-13.751321693419136,14.636097040789123,79,79,20.0
3,20,25,45,pred_pos,-10.599908018039494,-1.7932931033117225,-13.751321693419136,14.636097040789123,79,79,20.0
3,20,30,45,pred_pos,-10.599908018039494,-1.7932931033117225,-13.751321693419136,14.636097040789123,79,79,20.0
3,20,30,60,pred_pos,-10.599908018039494,-1.7932931033117225,-13.751321693419136,14.636097040789123,79,79,20.0
2,10,20,40,pred_pos,-10.763756587177253,-2.366340223875622,-16.102382967735217,7.971207677952546,90,90,10.0
2,10,25,45,pred_pos,-10.763756587177253,-2.366340223875622,-16.102382967735217,7.971207677952546,90,90,10.0
2,10,30,45,pred_pos,-10.763756587177253,-2.366340223875622,-16.102382967735217,7.971207677952546,90,90,10.0
2,10,30,60,pred_pos,-10.763756587177253,-2.366340223875622,-16.102382967735217,7.971207677952546,90,90,10.0
1,10,20,40,pred_pos,-10.98123237241575,-2.628202337344122,-14.6727631479977,7.784590775793123,78,78,10.0
1,10,25,45,pred_pos,-10.98123237241575,-2.628202337344122,-14.6727631479977,7.784590775793123,78,78,10.0
1,10,30,45,pred_pos,-10.98123237241575,-2.628202337344122,-14.6727631479977,7.784590775793123,78,78,10.0
1,10,30,60,pred_pos,-10.98123237241575,-2.628202337344122,-14.6727631479977,7.784590775793123,78,78,10.0
1,25,20,40,pred_pos,-11.162450420228875,-1.8435800428665512,-16.24250811081777,13.942948547054119,52,52,25.0
1,25,25,45,pred_pos,-11.162450420228875,-1.8435800428665512,-16.24250811081777,13.942948547054119,52,52,25.0
1,25,30,45,pred_pos,-11.162450420228875,-1.8435800428665512,-16.24250811081777,13.942948547054119,52,52,25.0
1,25,30,60,pred_pos,-11.162450420228875,-1.8435800428665512,-16.24250811081777,13.942948547054119,52,52,25.0
3,10,20,40,pred_pos,-11.35123680507374,-2.3518652271403546,-15.993327412583335,7.997867235403892,93,93,10.0
3,10,25,45,pred_pos,-11.35123680507374,-2.3518652271403546,-15.993327412583335,7.997867235403892,93,93,10.0
3,10,30,45,pred_pos,-11.35123680507374,-2.3518652271403546,-15.993327412583335,7.997867235403892,93,93,10.0
3,10,30,60,pred_pos,-11.35123680507374,-2.3518652271403546,-15.993327412583335,7.997867235403892,93,93,10.0
4,10,20,40,pred_pos,-11.35123680507374,-2.3518652271403546,-15.993327412583335,7.997867235403892,93,93,10.0
4,10,25,45,pred_pos,-11.35123680507374,-2.3518652271403546,-15.993327412583335,7.997867235403892,93,93,10.0
4,10,30,45,pred_pos,-11.35123680507374,-2.3518652271403546,-15.993327412583335,7.997867235403892,93,93,10.0
4,10,30,60,pred_pos,-11.35123680507374,-2.3518652271403546,-15.993327412583335,7.997867235403892,93,93,10.0
2,25,20,40,pred_pos,-11.458793367101872,-1.7027664641200038,-16.52604133488003,14.396161023727005,62,62,25.0
2,25,25,45,pred_pos,-11.458793367101872,-1.7027664641200038,-16.52604133488003,14.396161023727005,62,62,25.0
2,25,30,45,pred_pos,-11.458793367101872,-1.7027664641200038,-16.52604133488003,14.396161023727005,62,62,25.0
2,25,30,60,pred_pos,-11.458793367101872,-1.7027664641200038,-16.52604133488003,14.396161023727005,62,62,25.0
3,25,20,40,pred_pos,-12.61902737541587,-1.690130756943822,-16.87404433742106,14.422820581178353,65,65,25.0
3,25,25,45,pred_pos,-12.61902737541587,-1.690130756943822,-16.87404433742106,14.422820581178353,65,65,25.0
3,25,30,45,pred_pos,-12.61902737541587,-1.690130756943822,-16.87404433742106,14.422820581178353,65,65,25.0
3,25,30,60,pred_pos,-12.61902737541587,-1.690130756943822,-16.87404433742106,14.422820581178353,65,65,25.0
4,25,20,40,pred_pos,-12.61902737541587,-1.690130756943822,-16.87404433742106,14.422820581178353,65,65,25.0
4,25,25,45,pred_pos,-12.61902737541587,-1.690130756943822,-16.87404433742106,14.422820581178353,65,65,25.0
4,25,30,45,pred_pos,-12.61902737541587,-1.690130756943822,-16.87404433742106,14.422820581178353,65,65,25.0
4,25,30,60,pred_pos,-12.61902737541587,-1.690130756943822,-16.87404433742106,14.422820581178353,65,65,25.0
1,15,20,40,pred_pos,-13.592201028992768,-2.3125627605598527,-16.69140603637591,11.063716342308718,70,70,15.0
1,15,25,45,pred_pos,-13.592201028992768,-2.3125627605598527,-16.69140603637591,11.063716342308718,70,70,15.0
1,15,30,45,pred_pos,-13.592201028992768,-2.3125627605598527,-16.69140603637591,11.063716342308718,70,70,15.0
1,15,30,60,pred_pos,-13.592201028992768,-2.3125627605598527,-16.69140603637591,11.063716342308718,70,70,15.0
2,15,20,40,pred_pos,-14.604310339228267,-2.097044390927114,-18.487658458272996,11.33031191682218,80,80,15.0
2,15,25,45,pred_pos,-14.604310339228267,-2.097044390927114,-18.487658458272996,11.33031191682218,80,80,15.0
2,15,30,45,pred_pos,-14.604310339228267,-2.097044390927114,-18.487658458272996,11.33031191682218,80,80,15.0
2,15,30,60,pred_pos,-14.604310339228267,-2.097044390927114,-18.487658458272996,11.33031191682218,80,80,15.0
3,15,20,40,pred_pos,-15.483501819843749,-2.081024457750446,-18.916365525199712,11.356971474273527,83,83,15.0
3,15,25,45,pred_pos,-15.483501819843749,-2.081024457750446,-18.916365525199712,11.356971474273527,83,83,15.0
3,15,30,45,pred_pos,-15.483501819843749,-2.081024457750446,-18.916365525199712,11.356971474273527,83,83,15.0
3,15,30,60,pred_pos,-15.483501819843749,-2.081024457750446,-18.916365525199712,11.356971474273527,83,83,15.0
4,15,20,40,pred_pos,-15.483501819843749,-2.081024457750446,-18.916365525199712,11.356971474273527,83,83,15.0
4,15,25,45,pred_pos,-15.483501819843749,-2.081024457750446,-18.916365525199712,11.356971474273527,83,83,15.0
4,15,30,45,pred_pos,-15.483501819843749,-2.081024457750446,-18.916365525199712,11.356971474273527,83,83,15.0
4,15,30,60,pred_pos,-15.483501819843749,-2.081024457750446,-18.916365525199712,11.356971474273527,83,83,15.0
