hold_days,stop_loss_frac,entry_threshold,total_return_pct,sharpe,max_drawdown_pct,hit_rate_pct,entries,exits,avg_days_held,stop_loss_exit_count
1,,,0.0,,0.0,0.0,365,365,1.0,0
1,,0.0,0.0,,0.0,0.0,172,172,1.0,0
1,,0.0005,0.0,,0.0,0.0,122,122,1.0,0
1,,0.001,0.0,,0.0,0.0,65,65,1.0,0
1,0.1,,0.0,,0.0,0.0,365,365,1.0,0
1,0.1,0.0,0.0,,0.0,0.0,172,172,1.0,0
1,0.1,0.0005,0.0,,0.0,0.0,122,122,1.0,0
1,0.1,0.001,0.0,,0.0,0.0,65,65,1.0,0
1,0.2,,0.0,,0.0,0.0,365,365,1.0,0
1,0.2,0.0,0.0,,0.0,0.0,172,172,1.0,0
1,0.2,0.0005,0.0,,0.0,0.0,122,122,1.0,0
1,0.2,0.001,0.0,,0.0,0.0,65,65,1.0,0
1,0.3,,0.0,,0.0,0.0,365,365,1.0,0
1,0.3,0.0,0.0,,0.0,0.0,172,172,1.0,0
1,0.3,0.0005,0.0,,0.0,0.0,122,122,1.0,0
1,0.3,0.001,0.0,,0.0,0.0,65,65,1.0,0
1,0.4,,0.0,,0.0,0.0,365,365,1.0,0
1,0.4,0.0,0.0,,0.0,0.0,172,172,1.0,0
1,0.4,0.0005,0.0,,0.0,0.0,122,122,1.0,0
1,0.4,0.001,0.0,,0.0,0.0,65,65,1.0,0
2,,,-61.22088553505134,-1.1340559668732362,-62.12650460895196,2.7725939749400164,324,324,2.0,0
2,,0.0,-23.34851037512278,-1.9436545053035397,-26.13342404159192,1.3862969874700082,150,150,2.0,0
2,,0.0005,-17.40708555603324,-2.4859063210513708,-20.50301869569614,0.9864036256998134,107,107,2.0,0
2,,0.001,-7.747540948966158,-2.9588969076569107,-10.087570658316704,0.6131698213809651,57,57,2.0,0
2,0.1,,-61.22088553505134,-1.1340559668732362,-62.12650460895196,2.7725939749400164,324,324,2.0,134
2,0.1,0.0,-23.34851037512278,-1.9436545053035397,-26.13342404159192,1.3862969874700082,150,150,2.0,62
2,0.1,0.0005,-17.40708555603324,-2.4859063210513708,-20.50301869569614,0.9864036256998134,107,107,2.0,44
2,0.1,0.001,-7.747540948966158,-2.9588969076569107,-10.087570658316704,0.6131698213809651,57,57,2.0,20
2,0.2,,-61.22088553505134,-1.1340559668732362,-62.12650460895196,2.7725939749400164,324,324,2.0,107
2,0.2,0.0,-23.34851037512278,-1.9436545053035397,-26.13342404159192,1.3862969874700082,150,150,2.0,51
2,0.2,0.0005,-17.40708555603324,-2.4859063210513708,-20.50301869569614,0.9864036256998134,107,107,2.0,39
2,0.2,0.001,-7.747540948966158,-2.9588969076569107,-10.087570658316704,0.6131698213809651,57,57,2.0,16
2,0.3,,-61.22088553505134,-1.1340559668732362,-62.12650460895196,2.7725939749400164,324,324,2.0,99
2,0.3,0.0,-23.34851037512278,-1.9436545053035397,-26.13342404159192,1.3862969874700082,150,150,2.0,47
2,0.3,0.0005,-17.40708555603324,-2.4859063210513708,-20.50301869569614,0.9864036256998134,107,107,2.0,35
2,0.3,0.001,-7.747540948966158,-2.9588969076569107,-10.087570658316704,0.6131698213809651,57,57,2.0,14
2,0.4,,-61.22088553505134,-1.1340559668732362,-62.12650460895196,2.7725939749400164,324,324,2.0,82
2,0.4,0.0,-23.34851037512278,-1.9436545053035397,-26.13342404159192,1.3862969874700082,150,150,2.0,40
2,0.4,0.0005,-17.40708555603324,-2.4859063210513708,-20.50301869569614,0.9864036256998134,107,107,2.0,30
2,0.4,0.001,-7.747540948966158,-2.9588969076569107,-10.087570658316704,0.6131698213809651,57,57,2.0,12
3,,,-50.50872280932228,-1.1978684997342222,-53.7098872899884,5.278592375366569,262,262,3.0,0
3,,0.0,-21.29981836454853,-1.8000233056786867,-27.38066724911763,2.532657957877899,133,133,3.0,0
3,,0.0005,-10.158856849730514,-2.4580720333827637,-16.514043051573125,1.9728072513996269,92,92,3.0,0
3,,0.001,2.9460609896633905,-2.5323872344359986,-4.013278362984223,1.2263396427619302,53,53,3.0,0
3,0.1,,-55.68292799316907,-1.040709887802868,-58.02675285065002,4.452146094374833,286,286,2.5874125874125875,146
3,0.1,0.0,-19.655602874265497,-1.7867964255191213,-24.57554104462052,2.1860837110103972,137,137,2.5547445255474455,79
3,0.1,0.0005,-9.631732160794492,-2.5045299978651685,-14.951067568227616,1.6528925619834711,96,96,2.5520833333333335,54
3,0.1,0.001,1.4540204354268838,-2.6720823260881463,-4.2850453681572285,1.0130631831511596,53,53,2.641509433962264,25
3,0.2,,-57.608437480720575,-1.0767676026164148,-59.16791526268751,4.558784324180219,278,278,2.672661870503597,118
3,0.2,0.0,-20.487937585734528,-1.809991224495228,-25.434560918739013,2.1860837110103972,135,135,2.6148148148148147,70
3,0.2,0.0005,-9.993013564181009,-2.521013084293389,-15.581045247629866,1.626233004532125,94,94,2.5851063829787235,47
3,0.2,0.001,1.8869640260088971,-2.646130927851986,-4.2850453681572285,1.0663822980538524,53,53,2.69811320754717,21
3,0.3,,-56.15083293303357,-1.0767431371020928,-57.73172963792964,4.718741668888296,277,277,2.7184115523465704,99
3,0.3,0.0,-20.627856824539514,-1.8125629514826942,-25.567330411055167,2.2394028259130896,135,135,2.6666666666666665,60
3,0.3,0.0005,-10.048925808740005,-2.5220381099510374,-15.63376734998229,1.6795521194348173,94,94,2.648936170212766,41
3,0.3,0.001,1.8830076629438919,-2.6459247933290713,-4.301880848761082,1.1197014129565448,53,53,2.7735849056603774,17
3,0.4,,-57.909830094540595,-1.0740240003885766,-59.46256182133893,4.852039456145028,276,276,2.760869565217391,86
3,0.4,0.0,-20.735596290942524,-1.8160814678717991,-25.667678727250305,2.2660623833644364,135,135,2.7037037037037037,53
3,0.4,0.0005,-10.099327863527996,-2.5224242818287905,-15.679419730970922,1.7062116768861637,94,94,2.6808510638297873,37
3,0.4,0.001,1.8830076629438919,-2.6459247933290713,-4.301880848761082,1.1197014129565448,53,53,2.7735849056603774,16
4,,,-48.804984867421375,-0.9193438245160116,-51.81657635862662,7.038123167155426,239,239,4.0,0
4,,0.0,-19.001963945630894,-1.8603518139105415,-25.278542046144697,3.439082911223674,126,126,4.0,0
4,,0.0005,-12.31239926431089,-2.4577756343213455,-18.32742814267822,2.6392961876832843,89,89,4.0,0
4,,0.001,-0.15685056553351728,-2.5657250306765356,-5.618197067529675,1.5462543321780857,51,51,4.0,0
4,0.1,,-43.47336748963115,-1.1058186312381666,-45.175741001309525,5.491868834977339,267,267,3.0823970037453186,146
4,0.1,0.0,-17.387483006015593,-1.9199542290942921,-22.8775473061155,2.5859770727805915,131,131,2.9770992366412212,81
4,0.1,0.0005,-9.602251549225095,-2.491322753318566,-15.495699689023418,1.999466808850973,93,93,3.0,56
4,0.1,0.001,-0.7720786590827089,-2.702121285115624,-4.754625708337938,1.1730205278592376,51,51,3.176470588235294,26
4,0.2,,-49.121938277048294,-1.1766739396290302,-50.742649510793214,5.625166622234071,260,260,3.226923076923077,129
4,0.2,0.0,-18.855128878512094,-1.960404003203241,-24.05691766774551,2.6659557451346307,129,129,3.10077519379845,75
4,0.2,0.0005,-11.197707312025596,-2.5371635455543373,-17.13139134179103,1.999466808850973,92,92,3.0869565217391304,53
4,0.2,0.001,-0.30904063761520995,-2.663171372699822,-4.795681754405906,1.2529992002132764,51,51,3.3137254901960786,25
4,0.3,,-49.8809740193593,-1.1824263778073367,-51.497579335025456,5.731804852039456,257,257,3.291828793774319,118
4,0.3,0.0,-19.285230296900103,-1.9682861936822336,-24.46114601679007,2.7725939749400164,129,129,3.201550387596899,65
4,0.3,0.0005,-11.501721798827614,-2.5458357934254248,-17.415340854234742,2.079445481205012,92,92,3.1956521739130435,44
4,0.3,0.001,-0.5606188867072093,-2.6715316900702737,-4.8795211898646995,1.3063183151159692,51,51,3.4313725490196076,21
4,0.4,,-51.48780108252732,-1.1719355245563217,-53.05257767405431,5.998400426552919,256,256,3.38671875,104
4,0.4,0.0,-19.204777813690598,-1.9683644492189536,-24.35518014323672,2.852572647294055,129,129,3.302325581395349,61
4,0.4,0.0005,-11.301251124349099,-2.5350305259789883,-17.1979369345018,2.132764596107705,92,92,3.282608695652174,41
4,0.4,0.001,-0.5947796288057194,-2.6728912753880096,-4.912330066905024,1.3063183151159692,51,51,3.4705882352941178,21
5,,,-25.60316650018236,-0.7218833085689076,-42.636498681854064,9.037589976006398,225,225,5.0,0
5,,0.0,-14.921765639258522,-1.660585373999957,-21.17256688352428,4.558784324180219,120,120,5.0,0
5,,0.0005,-13.755604915490006,-2.238871246231792,-18.3866003071542,3.332444681418288,86,86,5.0,0
5,,0.001,-2.182137965853126,-2.134443013705361,-6.649263616694601,1.8928285790455877,50,50,5.0,0
5,0.1,,-42.748122149882086,-1.0296486691238407,-49.197799248282685,6.344974673420421,255,255,3.541176470588235,154
5,0.1,0.0,-22.23952159980702,-1.8766982566059225,-26.389731319351018,3.0658491069048255,128,128,3.421875,83
5,0.1,0.0005,-15.640739940931493,-2.3695802143697384,-19.955303076437062,2.2127432684617436,92,92,3.4239130434782608,61
5,0.1,0.001,-8.219140348459108,-2.41111343287702,-11.065867965580344,1.3063183151159692,50,50,3.7,31
5,0.2,,-44.7476163847102,-1.0166468823573198,-52.9857055239329,6.718208477739269,247,247,3.7530364372469633,130
5,0.2,0.0,-23.421133269474524,-1.9132464159394247,-27.258204621397482,3.1458277792588643,127,127,3.559055118110236,74
5,0.2,0.0005,-15.916151338263996,-2.3378660929006396,-21.30212175219659,2.2394028259130896,91,91,3.5384615384615383,54
5,0.2,0.001,-6.7089649867691055,-2.3120778476721746,-11.004334244697166,1.4129565449213544,50,50,3.86,26
5,0.3,,-45.1291652188557,-1.0199221663503024,-53.35031368196442,6.878165822447348,243,243,3.8641975308641974,123
5,0.3,0.0,-23.799092285401525,-1.91759764062409,-27.696057871813494,3.3057851239669422,127,127,3.716535433070866,71
5,0.3,0.0005,-16.165245315419497,-2.343611325234527,-21.56094420729344,2.372700613169821,91,91,3.7142857142857144,51
5,0.3,0.001,-7.040566732976117,-2.322043420695905,-11.261753320297984,1.466275659824047,50,50,4.0,25
5,0.4,,-47.268876921357226,-1.0015457554510572,-55.453976606842915,7.064782724606772,239,239,3.99581589958159,108
5,0.4,0.0,-22.943367937485014,-1.8657235380225698,-28.18930373860537,3.439082911223674,127,127,3.874015748031496,66
5,0.4,0.0005,-15.925666848252495,-2.329435850279575,-21.53594749688652,2.4526792855238604,91,91,3.8351648351648353,46
5,0.4,0.001,-7.074727475074615,-2.323181230911872,-11.294854513288719,1.466275659824047,50,50,4.04,23
6,,,-31.522110293922335,-1.0655892619482534,-39.522572900116344,10.530525193281791,210,210,6.0,0
6,,0.0,-15.386164786908285,-1.5700004394433038,-20.480716011636186,5.625166622234071,116,116,6.0,0
6,,0.0005,-13.249180205949763,-2.188865041613322,-18.334729132097753,3.918954945347907,83,83,6.0,0
6,,0.001,-2.937176949187126,-2.1317257740952726,-6.399850683205075,2.2127432684617436,47,47,6.0,0
6,0.1,,-49.06686871670768,-0.9925990995277578,-54.87943167663288,7.011463609704078,249,249,3.8795180722891565,160
6,0.1,0.0,-21.521447292345762,-1.747764841653522,-25.98355358387089,3.46574246867502,125,125,3.768,82
6,0.1,0.0005,-15.673305339042754,-2.3618863330516526,-20.52217400569878,2.372700613169821,90,90,3.7333333333333334,62
6,0.1,0.001,-8.557717508557616,-2.4201617264213398,-11.410678298425267,1.466275659824047,50,50,4.06,31
6,0.2,,-48.949868770753454,-0.9895649683987394,-55.59829273920701,7.837909890695814,243,243,4.2181069958847734,137
6,0.2,0.0,-20.742164501634264,-1.735317454865332,-25.241375668198984,3.6256998133830978,123,123,3.951219512195122,75
6,0.2,0.0005,-15.328743652469756,-2.2954951138085753,-20.713062708135595,2.5059984004265528,89,89,3.9101123595505616,56
6,0.2,0.001,-6.73293864222011,-2.2906210544276013,-10.465871335255763,1.6528925619834711,50,50,4.3,27
6,0.3,,-50.08134741522048,-0.9923345928710802,-56.620031283513796,8.024526792855239,240,240,4.366666666666666,128
6,0.3,0.0,-21.25332486020277,-1.7429429304230926,-25.79215188099257,3.7856571580911753,123,123,4.138211382113822,71
6,0.3,0.0005,-15.711038972266744,-2.3050814037449303,-21.084064992739318,2.6392961876832843,89,89,4.123595505617978,53
6,0.3,0.001,-7.080143034118114,-2.300962350572298,-10.738354172437525,1.7062116768861637,50,50,4.46,26
6,0.4,,-51.717200493392504,-0.9670156814724543,-58.181545581049875,8.37110103972274,236,236,4.5423728813559325,115
6,0.4,0.0,-21.669957153622267,-1.7490839483943668,-26.09406576330556,3.998933617701946,123,123,4.357723577235772,67
6,0.4,0.0005,-15.839598420685242,-2.2996686991314337,-21.021771409603573,2.7459344174886695,89,89,4.325842696629214,50
6,0.4,0.001,-7.534022467457612,-2.31297189401941,-10.81978493319482,1.7062116768861637,50,50,4.58,26
7,,,-10.394890622672015,-1.032909471808619,-22.955364343337603,12.743268461743535,212,212,7.0,0
7,,0.0,-12.507764560008505,-1.7236459957266719,-17.87915070168971,6.318315115969075,109,109,7.0,0
7,,0.0005,-8.002659935439993,-2.3107718741224366,-13.410944922613554,4.505465209277526,78,78,7.0,0
7,,0.001,-2.409974155243866,-2.090569245483863,-6.1249305130515745,2.3993601706211676,44,44,7.0,0
7,0.1,,-32.59471788589491,-0.9782923529490415,-39.428929448387876,8.024526792855239,243,243,4.316872427983539,159
7,0.1,0.0,-23.53785137629626,-1.8997738364656924,-27.524191578216545,3.7856571580911753,123,123,4.1138211382113825,83
7,0.1,0.0005,-16.69612969499076,-2.3806854460008977,-21.113136995923693,2.5059984004265528,89,89,4.01123595505618,63
7,0.1,0.001,-8.997704399516104,-2.3907634639375943,-11.699445629398031,1.4929352172753934,48,48,4.333333333333333,31
7,0.2,,-29.561871597045464,-0.9618708930960335,-37.31252503496651,9.357504665422555,234,234,4.829059829059829,127
7,0.2,0.0,-21.83005882002376,-1.8642826127404308,-25.944917810500623,4.078912290055985,120,120,4.391666666666667,73
7,0.2,0.0005,-15.647980631569258,-2.2987127853912437,-20.696886771946332,2.719274860037323,87,87,4.275862068965517,55
7,0.2,0.001,-6.535089336542621,-2.2509247727569917,-10.224805879517747,1.7062116768861637,47,47,4.723404255319149,26
7,0.3,,-30.717140009544476,-0.9687305190487031,-38.33354192326656,9.59744068248467,233,233,4.9957081545064375,119
7,0.3,0.0,-22.740062609081768,-1.8819945478075992,-26.878339525736628,4.18555051986137,117,117,4.6239316239316235,68
7,0.3,0.0005,-16.553920812584245,-2.3198979066734777,-21.568145438596854,2.879232204745401,87,87,4.528735632183908,53
7,0.3,0.001,-6.882864710086611,-2.2612297357619275,-10.498276864245645,1.7595307917888565,47,47,4.914893617021277,25
7,0.4,,-34.42726663226998,-0.966450446623106,-41.89190881697292,9.997334044254865,230,230,5.239130434782608,110
7,0.4,0.0,-22.044984601339756,-1.861168589027108,-26.629672053455018,4.425486536923487,116,116,4.896551724137931,64
7,0.4,0.0005,-15.838515269765253,-2.289076738686951,-21.30525447328792,3.0125299920021327,86,86,4.755813953488372,50
7,0.4,0.001,-7.3367441434261105,-2.273101974948373,-10.667019675729168,1.7595307917888565,47,47,5.042553191489362,25
8,,,-11.831068847481784,-1.262969071374633,-20.254799143442323,13.623033857637964,191,191,8.0,0
8,,0.0,-15.72221641271775,-1.9154083625446712,-20.770891714568215,7.064782724606772,101,101,8.0,0
8,,0.0005,-6.906312876656262,-2.7873733998155306,-12.509378224254371,5.225273260463877,74,74,8.0,0
8,,0.001,-0.11460974960587622,-2.549522981952378,-3.698962295417191,2.852572647294055,42,42,8.0,0
8,0.1,,-29.58602040832865,-1.0587841047408095,-37.63970920888152,8.424420154625434,234,234,4.683760683760684,154
8,0.1,0.0,-19.092081304254005,-1.9362143659282218,-23.152556015333452,4.0255931751532925,118,118,4.398305084745763,80
8,0.1,0.0005,-12.57976096917549,-2.5585247073439716,-17.054203664797264,2.6659557451346307,87,87,4.264367816091954,62
8,0.1,0.001,-4.275414811831624,-2.6486676073189264,-7.111942473128454,1.5995734470807785,46,46,4.630434782608695,30
8,0.2,,-30.325214586163195,-1.059469692783092,-37.62939265473235,9.59744068248467,222,222,5.243243243243243,125
8,0.2,0.0,-18.759098323032,-1.9039135021013074,-22.82518334740312,4.345507864569448,115,115,4.721739130434782,72
8,0.2,0.0005,-11.899642425110502,-2.4650421068189825,-16.51306284594332,2.9592108770994403,85,85,4.6117647058823525,55
8,0.2,0.001,-2.311600312451123,-2.4842863445105836,-5.885108112052962,1.8395094641428953,45,45,5.133333333333334,26
8,0.3,,-31.701466176534197,-1.065421121653897,-38.81542909406932,9.970674486803519,221,221,5.46606334841629,117
8,0.3,0.0,-19.654411863074017,-1.9206256129012023,-23.742933145813314,4.532124766728873,112,112,5.008928571428571,67
8,0.3,0.0005,-12.871770009833504,-2.4858052247097295,-17.4455031895772,3.199146894161557,85,85,4.9411764705882355,53
8,0.3,0.001,-2.7154368082796254,-2.495096666618577,-5.990784450195878,1.9728072513996269,45,45,5.444444444444445,25
8,0.4,,-31.85077295146572,-1.0372899395296094,-38.740949817243,10.557184750733137,216,216,5.773148148148148,106
8,0.4,0.0,-18.634229263494007,-1.8894444219537487,-23.287665234936064,4.825379898693682,111,111,5.27027027027027,63
8,0.4,0.0005,-11.890562005881,-2.4402861830862586,-17.319803895008413,3.3591042388696346,84,84,5.178571428571429,50
8,0.4,0.001,-3.0390800973876364,-2.5058694943137225,-5.998361873495332,1.9728072513996269,45,45,5.533333333333333,25
9,,,-5.75585933936601,-1.1097571874872858,-17.71834249597285,14.262863236470274,168,168,9.0,0
9,,0.0,-20.150418666039737,-1.9704435345736142,-25.21524624348091,7.811250333244468,98,98,9.0,0
9,,0.0005,-9.96533769028225,-2.844504613966611,-15.379105380895385,5.545187949880033,71,71,9.0,0
9,,0.001,-3.2625918833663614,-2.6055463005531125,-6.455583207577343,2.9592108770994403,39,39,9.0,0
9,0.1,,-30.835714653386148,-1.0810236155745487,-37.331931508553694,8.984270861103706,218,218,5.022935779816514,147
9,0.1,0.0,-19.946750717741,-1.9468744481730487,-23.929331584988926,4.398826979472141,115,115,4.721739130434782,79
9,0.1,0.0005,-13.208486133155994,-2.573438703682163,-17.613659713967735,2.879232204745401,84,84,4.5476190476190474,61
9,0.1,0.001,-5.63203837724312,-2.6728902980808535,-8.434842542665903,1.7595307917888565,44,44,5.090909090909091,29
9,0.2,,-32.50642958577794,-1.0784911041834715,-39.52473247192919,9.67741935483871,204,204,5.602941176470588,123
9,0.2,0.0,-21.173144541062506,-1.9404938355169734,-25.082966459407057,4.665422553985604,112,112,5.107142857142857,74
9,0.2,0.0005,-13.33863748106049,-2.5046422065054497,-17.81146170656621,3.1458277792588643,82,82,4.975609756097561,56
9,0.2,0.001,-4.011143743254109,-2.5181205910927895,-7.181372239039652,1.999466808850973,43,43,5.6976744186046515,26
9,0.3,,-33.51662181788144,-1.093569313859308,-39.81710179478434,10.050653159157557,202,202,5.836633663366337,114
9,0.3,0.0,-21.981799264230993,-1.9562373790269818,-25.914523633520275,4.798720341242335,109,109,5.394495412844036,67
9,0.3,0.0005,-14.2710711537685,-2.525571078647063,-18.703038447048872,3.332444681418288,82,82,5.2926829268292686,52
9,0.3,0.001,-4.371947979245627,-2.5294129776278935,-7.467689212796416,2.079445481205012,43,43,5.953488372093023,23
9,0.4,,-31.908315145874976,-0.9983841408507043,-38.18680023859045,10.663822980538523,201,201,6.169154228855722,107
9,0.4,0.0,-21.109906587798,-1.9277464690970183,-25.83027801746193,5.118635030658491,108,108,5.694444444444445,63
9,0.4,0.0005,-13.445445690948999,-2.4847821821596634,-18.679439155032195,3.492402026126366,81,81,5.567901234567901,49
9,0.4,0.001,-4.695591268353616,-2.5401742428781913,-7.510089952286251,2.079445481205012,43,43,6.046511627906977,23
10,,,3.0222378221945068,-1.3948308558256703,-6.76636583052672,13.836310317248735,150,150,10.0,0
10,,0.0,-10.763756587177253,-2.366340223875622,-16.102382967735217,7.971207677952546,90,90,10.0,0
10,,0.0005,-10.923553136325237,-2.8319230198719847,-15.650266903071024,5.6518261796854175,66,66,10.0,0
10,,0.001,-6.078666161165369,-2.5036934767481798,-9.145789802925721,3.1724873367102107,38,38,10.0,0
10,0.1,,-29.469035717354675,-1.0799152012586406,-35.50396050716052,9.490802452679285,208,208,5.389423076923077,142
10,0.1,0.0,-20.632548746201994,-1.9426677085235353,-24.393042958098242,4.612103439082911,110,110,5.0636363636363635,78
10,0.1,0.0005,-13.761310253835502,-2.5792114635479337,-17.650867983916424,3.0925086643561714,81,81,4.901234567901234,58
10,0.1,0.001,-8.220857369789126,-2.5744972088832223,-10.938469071486475,1.8395094641428953,43,43,5.488372093023256,29
10,0.2,,-30.12403274168345,-1.0615428870240726,-37.78862408904505,10.263929618768328,190,190,6.178947368421053,112
10,0.2,0.0,-21.05385209965901,-1.9145521530053164,-24.783926020145735,4.958677685950414,107,107,5.485981308411215,71
10,0.2,0.0005,-13.354392728050001,-2.4858334368422645,-17.26034823587615,3.439082911223674,79,79,5.379746835443038,53
10,0.2,0.001,-6.14538460912013,-2.4103010702512706,-9.149716241109376,2.1061050386563585,42,42,6.142857142857143,26
10,0.3,,-31.80776289195696,-1.0814579082988143,-38.36719431414599,10.530525193281791,188,188,6.430851063829787,106
10,0.3,0.0,-22.404650913563017,-1.9411781204261331,-26.137992612068512,5.091975473207145,104,104,5.836538461538462,66
10,0.3,0.0005,-14.6610047008215,-2.5172985371307037,-18.576991320446933,3.6523593708344437,79,79,5.7594936708860756,51
10,0.3,0.001,-6.879532124195132,-2.432168515328063,-9.798618382134942,2.2127432684617436,42,42,6.476190476190476,25
10,0.4,,-34.627939671164974,-1.0645732034664612,-41.13503816793403,11.170354572114102,187,187,6.839572192513369,99
10,0.4,0.0,-21.64986384719201,-1.9154505753612983,-26.263321502083244,5.411890162623301,103,103,6.194174757281553,62
10,0.4,0.0005,-13.91787766683451,-2.4795060547610035,-18.539662759895094,3.812316715542522,78,78,6.076923076923077,48
10,0.4,0.001,-7.203175413303131,-2.442594959720425,-9.883811660173945,2.2127432684617436,42,42,6.571428571428571,24
11,,,-15.583826060144002,-1.3242556344257421,-21.695071003149913,14.396161023727005,143,143,11.0,0
11,,0.0,-24.06045144215324,-1.793507763772266,-28.39030345382701,8.66435617168755,88,88,11.0,0
11,,0.0005,-24.98735092822023,-1.9233290789945126,-28.467014024297278,6.158357771260997,66,66,11.0,0
11,,0.001,-7.487955485672382,-2.4879655036796797,-10.088727955522538,3.5723806984804054,38,38,11.0,0
11,0.1,,-34.320643924440155,-1.06603444744029,-39.98725567693463,10.237270061316982,207,207,5.714975845410628,143
11,0.1,0.0,-25.816141104154987,-1.8210961608815817,-28.930878990256918,5.038656358304452,111,111,5.324324324324325,80
11,0.1,0.0005,-19.060273186970488,-2.2050326931342124,-22.385959145587726,3.3591042388696346,82,82,5.146341463414634,60
